Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Default
LP001102,Male,No,2,Graduate,No,3158,893,126.0,180.0,1.0,Rural,1
LP001261,Male,Yes,0,Not Graduate,No,2297,1418,71.0,360.0,1.0,Urban,0
LP001778,Male,Yes,2,Not Graduate,No,7317,0,137.0,360.0,1.0,Semiurban,0
LP001110,Male,No,2,Not Graduate,No,4662,0,,360.0,0.0,Rural,0
LP001650,Male,Yes,0,Not Graduate,Yes,4701,721,156.0,360.0,1.0,Rural,0
LP001736,Female,No,1,Graduate,Yes,3165,1363,126.0,360.0,1.0,Semiurban,0
LP001333,Male,No,0,Graduate,Yes,4913,1630,169.0,360.0,1.0,Semiurban,0
LP001050,Male,Yes,0,Not Graduate,Yes,4331,0,107.0,360.0,1.0,Rural,0
LP001462,Male,Yes,0,Graduate,No,4346,1895,214.0,180.0,1.0,Semiurban,1
LP001981,Male,Yes,0,Not Graduate,No,6745,0,181.0,360.0,1.0,Urban,0
LP001454,Female,Yes,3+,Graduate,Yes,4525,1309,143.0,360.0,1.0,Urban,0
LP001559,Male,Yes,0,Not Graduate,No,3047,0,78.0,,1.0,Rural,1
LP001156,Male,No,3+,Graduate,No,3604,1968,140.0,360.0,0.0,Urban,1
LP001424,Male,No,0,Not Graduate,No,5297,0,,360.0,1.0,Urban,0
LP001882,Male,Yes,,Graduate,No,8717,0,283.0,360.0,0.0,Urban,1
LP001079,Male,Yes,0,Not Graduate,No,3431,0,,360.0,1.0,Semiurban,1
LP002141,Female,No,0,Graduate,No,12040,0,291.0,360.0,0.0,Rural,1
LP001209,Male,Yes,1,Graduate,No,1500,0,45.0,360.0,0.0,Semiurban,1
LP001293,Female,Yes,0,Graduate,,6266,0,159.0,360.0,1.0,Rural,0
LP001977,Male,Yes,2,Graduate,No,2357,2930,92.0,360.0,1.0,Rural,0
LP001129,Male,No,0,Graduate,No,17180,0,540.0,240.0,1.0,Urban,0
LP002002,Male,Yes,0,Not Graduate,Yes,5084,0,,360.0,1.0,Urban,0
LP001733,Male,Yes,3+,Graduate,No,1804,0,32.0,180.0,1.0,Rural,0
LP001969,Male,No,0,Graduate,No,7731,0,222.0,,1.0,Semiurban,0
LP001919,Male,Yes,2,Graduate,Yes,1839,478,62.0,360.0,1.0,Semiurban,0
LP002062,Female,Yes,0,Graduate,No,3653,0,88.0,360.0,0.0,Semiurban,1
LP001175,Male,Yes,0,Graduate,No,2228,0,58.0,360.0,1.0,Semiurban,0
LP002024,Female,Yes,0,Graduate,No,2208,0,61.0,360.0,1.0,Rural,0
LP001583,,Yes,1,Graduate,No,4109,0,133.0,360.0,0.0,Rural,0
LP002008,Female,No,3+,Graduate,No,2799,769,100.0,360.0,1.0,Urban,0
LP001672,Female,Yes,1,Not Graduate,No,2646,3465,149.0,360.0,1.0,Rural,0
LP001889,Male,No,3+,Not Graduate,No,4960,1829,183.0,360.0,1.0,Urban,0
LP002075,Female,No,2,Graduate,No,1684,0,44.0,360.0,1.0,Semiurban,0
LP002199,Male,Yes,0,Graduate,No,3826,2257,169.0,360.0,1.0,Rural,0
LP001679,Female,Yes,0,Graduate,No,1650,0,45.0,240.0,0.0,Semiurban,0
LP002198,Female,Yes,0,Not Graduate,No,3081,4808,213.0,360.0,0.0,Rural,1
LP001372,Male,Yes,0,Graduate,No,7405,1287,259.0,360.0,1.0,Semiurban,0
LP001045,Male,No,0,Graduate,No,3554,0,102.0,360.0,0.0,Semiurban,1
LP001443,Male,Yes,3+,Graduate,No,3038,1901,108.0,360.0,1.0,Rural,1
LP001579,Male,Yes,1,Graduate,No,2692,0,71.0,360.0,1.0,Semiurban,1
LP001271,Female,Yes,1,Graduate,No,4761,0,,360.0,1.0,Semiurban,0
LP001479,Female,Yes,1,Graduate,,4657,997,117.0,360.0,1.0,Semiurban,0
LP001997,Female,Yes,,Graduate,Yes,4515,1172,152.0,,0.0,Semiurban,1
LP001159,Male,Yes,0,Graduate,No,2407,0,74.0,360.0,1.0,Urban,1
LP001803,Male,No,0,Graduate,,2855,0,45.0,360.0,1.0,Urban,0
LP001077,Male,Yes,0,Graduate,No,5914,1539,172.0,180.0,1.0,Urban,0
LP001395,Male,No,0,Graduate,No,10442,0,200.0,360.0,1.0,Rural,0
LP001071,Male,No,0,Graduate,No,4347,0,143.0,240.0,1.0,Rural,0
LP001465,Female,No,0,Not Graduate,No,5975,0,89.0,360.0,1.0,Rural,0
LP001345,Male,No,1,Graduate,No,3793,0,59.0,360.0,1.0,Semiurban,0
LP001169,Male,Yes,2,Graduate,No,2805,0,100.0,360.0,1.0,Urban,1
LP001573,Male,No,2,Graduate,No,16629,429,414.0,360.0,1.0,Urban,0
LP001287,Male,Yes,0,Not Graduate,No,6806,1730,251.0,360.0,1.0,Rural,0
LP001888,,No,2,Graduate,No,4037,804,110.0,180.0,0.0,Semiurban,1
LP001530,Female,Yes,0,Graduate,No,3197,0,52.0,360.0,1.0,Rural,0
LP001436,Male,Yes,3+,Not Graduate,Yes,2655,3189,171.0,360.0,1.0,Semiurban,0
LP001024,Male,No,0,Not Graduate,No,3288,1229,89.0,360.0,0.0,Urban,1
LP001524,Female,Yes,0,Not Graduate,No,11313,1189,298.0,360.0,0.0,Urban,1
LP001523,Female,Yes,2,Graduate,No,13988,4026,376.0,360.0,1.0,Rural,0
LP001124,Male,Yes,0,Graduate,No,11041,1591,330.0,360.0,1.0,Rural,0
LP001044,Female,No,2,Graduate,Yes,3288,9843,286.0,360.0,1.0,Urban,0
LP001059,Male,Yes,0,Graduate,No,3248,818,146.0,360.0,,Rural,1
LP001232,,Yes,1,Not Graduate,No,4258,0,89.0,,1.0,Rural,0
LP001833,Male,Yes,0,Graduate,No,3038,0,73.0,360.0,1.0,Semiurban,0
LP001618,Male,No,0,Graduate,No,2522,1819,,360.0,1.0,Semiurban,0
LP001552,Female,Yes,1,Graduate,No,3707,0,118.0,240.0,1.0,Semiurban,0
LP001498,Male,Yes,0,Graduate,No,2428,1845,114.0,360.0,1.0,Urban,0
LP002001,Male,No,0,Graduate,No,3798,0,110.0,360.0,0.0,Urban,1
LP001234,Male,No,0,Graduate,No,5448,0,128.0,360.0,1.0,Urban,0
LP001737,Male,Yes,1,Graduate,No,2339,0,59.0,360.0,1.0,Rural,0
LP001219,Male,,2,Not Graduate,No,4531,3251,262.0,360.0,,Semiurban,0
LP001334,,Yes,3+,Graduate,Yes,7685,0,202.0,360.0,1.0,Semiurban,0
LP001114,Female,No,0,Graduate,No,4768,0,164.0,360.0,1.0,Semiurban,0
LP002153,Male,Yes,1,Graduate,No,2499,0,55.0,360.0,0.0,Rural,1
LP001813,Male,No,0,Graduate,No,7179,2221,212.0,240.0,0.0,Urban,1
LP001052,Male,Yes,3+,Graduate,No,4543,0,95.0,180.0,1.0,Rural,0
LP001480,Male,No,0,Graduate,No,2033,1925,,360.0,1.0,Urban,0
LP001353,Male,No,0,Not Graduate,No,5717,1688,241.0,360.0,1.0,Urban,1
LP001411,Male,No,0,Graduate,No,6455,0,199.0,360.0,0.0,Urban,1
LP001248,Female,No,0,Graduate,No,4833,0,151.0,360.0,1.0,Rural,0
LP001756,Female,No,1,Graduate,No,3777,1966,131.0,360.0,1.0,Semiurban,0
LP001425,Male,Yes,0,Graduate,No,2842,0,80.0,180.0,0.0,Semiurban,1
LP001421,Female,Yes,3+,Graduate,No,3314,778,117.0,360.0,1.0,Rural,1
LP001381,Male,Yes,0,Not Graduate,No,4558,275,139.0,360.0,1.0,Semiurban,0
LP001055,Male,No,1,Graduate,No,3337,1275,85.0,360.0,0.0,Rural,1
LP001960,Male,No,1,Not Graduate,No,4355,0,122.0,360.0,1.0,Rural,0
LP001723,Male,Yes,0,Graduate,No,3703,3859,209.0,360.0,1.0,Rural,0
LP001874,Male,No,0,Graduate,No,3060,0,85.0,360.0,1.0,Semiurban,0
LP001057,Male,Yes,0,Graduate,,5941,0,123.0,360.0,1.0,Semiurban,0
LP001087,Male,Yes,0,Not Graduate,No,6082,566,147.0,360.0,1.0,Rural,0
LP001653,Male,No,0,Graduate,No,3563,0,94.0,360.0,1.0,Urban,1
LP001831,Male,Yes,0,Graduate,No,9658,1334,252.0,360.0,1.0,Rural,0
LP001359,Female,No,1,Graduate,No,6701,0,158.0,360.0,1.0,Rural,0
LP002169,Male,Yes,2,Graduate,,15755,2100,511.0,360.0,0.0,Urban,1
LP001185,Male,No,1,Not Graduate,No,3349,477,118.0,360.0,1.0,Urban,0
LP001775,Female,Yes,0,Graduate,No,2093,1413,106.0,360.0,1.0,Semiurban,0
LP001275,Male,Yes,2,Graduate,No,5799,0,193.0,360.0,1.0,Semiurban,0
LP001290,Male,Yes,0,Graduate,Yes,3307,5617,241.0,360.0,1.0,Semiurban,0
LP001241,Female,No,0,Graduate,No,8317,1238,206.0,360.0,1.0,Rural,0
LP001549,Male,No,0,Graduate,No,6732,0,243.0,360.0,0.0,Urban,1
LP001199,Female,Yes,0,Graduate,No,2955,2361,75.0,360.0,0.0,Urban,0
LP001595,,Yes,0,Graduate,No,3634,630,124.0,360.0,1.0,Rural,0
LP002004,Male,Yes,0,Graduate,No,4334,1965,150.0,360.0,1.0,Rural,0
LP001520,,Yes,0,Graduate,No,3717,3574,202.0,360.0,1.0,Urban,0
LP001860,Male,Yes,,Graduate,No,2666,596,103.0,360.0,1.0,Semiurban,0
LP001368,Female,Yes,0,Graduate,Yes,9570,0,215.0,360.0,1.0,Urban,0
LP001840,Male,Yes,0,Graduate,Yes,5269,812,98.0,360.0,1.0,Rural,0
LP001738,Female,No,1,Not Graduate,No,9301,0,259.0,360.0,1.0,Urban,1
LP002061,Female,No,0,Graduate,No,1890,0,54.0,180.0,0.0,Rural,1
LP001820,Male,No,1,Graduate,,3718,0,97.0,180.0,1.0,Semiurban,1
LP001954,Female,No,0,Not Graduate,No,3037,4124,229.0,360.0,1.0,Urban,1
LP002028,Female,Yes,1,Graduate,Yes,4519,1615,206.0,,1.0,Rural,1
LP001299,Male,Yes,2,Graduate,No,5013,2197,230.0,360.0,0.0,Rural,1
LP002085,Female,Yes,1,Graduate,No,1537,1010,57.0,360.0,1.0,Semiurban,0
LP001108,,No,0,Graduate,,11744,0,325.0,360.0,1.0,Urban,0
LP001200,Male,No,0,Graduate,No,5222,0,112.0,360.0,0.0,Urban,1
LP001804,Male,Yes,2,Graduate,No,3765,0,105.0,360.0,1.0,Semiurban,0
LP001746,Female,Yes,0,Graduate,Yes,5737,4523,178.0,360.0,1.0,Rural,0
LP001621,Male,Yes,0,Graduate,No,3980,890,149.0,,1.0,Urban,1
LP001276,Male,No,0,Graduate,No,6829,0,159.0,120.0,1.0,Semiurban,0
LP002184,Female,Yes,2,Graduate,Yes,5056,1921,157.0,360.0,0.0,Rural,1
LP001546,Male,Yes,0,Graduate,No,3774,1699,153.0,240.0,1.0,Urban,0
LP001082,Male,No,2,Graduate,No,5757,0,141.0,360.0,1.0,Rural,0
LP001429,Male,Yes,0,Graduate,No,5808,0,147.0,360.0,0.0,Urban,1
LP001859,Male,No,0,Graduate,No,3434,0,68.0,360.0,1.0,Rural,0
LP002049,Female,Yes,1,Not Graduate,No,2637,0,,360.0,0.0,Urban,0
LP001987,Male,No,0,Graduate,No,2376,0,47.0,360.0,0.0,Semiurban,0
LP001543,Male,No,0,Graduate,Yes,4257,962,135.0,360.0,1.0,Rural,1
LP001719,Male,Yes,0,Graduate,Yes,6905,1150,219.0,360.0,,Urban,0
LP001412,Female,No,1,Graduate,No,4659,4216,185.0,360.0,1.0,Semiurban,0
LP001266,Male,Yes,,Graduate,Yes,6746,0,194.0,360.0,1.0,Semiurban,0
LP001148,Male,Yes,0,Graduate,,4524,3918,238.0,360.0,0.0,Semiurban,0
LP001808,Female,No,1,Graduate,,2200,1383,117.0,180.0,1.0,Semiurban,0
LP001211,Male,Yes,2,Graduate,No,3968,3247,192.0,360.0,1.0,Semiurban,0
LP001712,Male,No,0,Not Graduate,No,4438,625,117.0,360.0,1.0,Urban,0
LP001905,Male,No,0,Graduate,No,9868,3544,362.0,360.0,1.0,Urban,0
LP001527,Male,Yes,2,Graduate,Yes,3641,0,98.0,360.0,1.0,Urban,0
LP001843,Male,Yes,0,Graduate,No,3698,0,104.0,360.0,1.0,Urban,1
LP001925,Male,No,2,Not Graduate,Yes,4316,0,106.0,360.0,1.0,Semiurban,0
LP001426,Male,No,2,Not Graduate,Yes,7566,6991,386.0,180.0,0.0,Urban,1
LP001711,Male,Yes,,Graduate,Yes,1684,0,37.0,360.0,1.0,Urban,1
LP001999,Female,Yes,0,Graduate,,3208,0,108.0,360.0,0.0,Semiurban,1
LP002147,Female,No,,Graduate,No,2105,817,66.0,360.0,1.0,Rural,0
LP002193,Male,Yes,0,Graduate,No,2264,753,54.0,360.0,1.0,Semiurban,0
LP001363,Male,No,1,Graduate,No,13373,1164,402.0,180.0,0.0,Urban,1
LP001937,Male,Yes,3+,Graduate,No,7667,0,205.0,360.0,1.0,Urban,0
LP001324,Male,Yes,0,Graduate,No,3381,4874,158.0,360.0,1.0,Semiurban,0
LP001645,Male,No,1,Graduate,Yes,3478,0,66.0,120.0,1.0,Urban,0
LP001986,Male,No,2,Not Graduate,No,2801,0,58.0,180.0,1.0,Urban,0
LP001136,Male,No,2,Graduate,,6260,1810,131.0,360.0,0.0,Urban,1
LP001630,Male,Yes,1,Graduate,No,4511,1480,143.0,360.0,1.0,Semiurban,0
LP001844,Female,Yes,1,Graduate,No,6657,0,168.0,,0.0,Urban,1
